-- Merging decision tree log ---
application
INJECTED from /Users/shahadmohsen/StudioProjects/Taif/android/app/src/main/AndroidManifest.xml:2:5-33:19
INJECTED from /Users/shahadmohsen/StudioProjects/Taif/android/app/src/debug/AndroidManifest.xml
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] /Users/shahadmohsen/.gradle/caches/8.9/transforms/b0c5bd42c4bec5b71b9034b5036391b4/transformed/jetified-ads-adservices-java-1.0.0-beta05/AndroidManifest.xml:5:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] /Users/shahadmohsen/.gradle/caches/8.9/transforms/9683f9bcc609225551281993ffd01b01/transformed/jetified-ads-adservices-1.0.0-beta05/AndroidManifest.xml:20:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] /Users/shahadmohsen/.gradle/caches/8.9/transforms/9683f9bcc609225551281993ffd01b01/transformed/jetified-ads-adservices-1.0.0-beta05/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] /Users/shahadmohsen/.gradle/caches/8.9/transforms/e777274f04744be6ebd29064a06d2e43/transformed/jetified-firebase-database-collection-18.0.1/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] /Users/shahadmohsen/.gradle/caches/8.9/transforms/e777274f04744be6ebd29064a06d2e43/transformed/jetified-firebase-database-collection-18.0.1/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] /Users/shahadmohsen/.gradle/caches/8.9/transforms/eaca4ff10ce5742d4f664aab3fa7cde3/transformed/jetified-play-services-auth-base-18.0.4/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] /Users/shahadmohsen/.gradle/caches/8.9/transforms/eaca4ff10ce5742d4f664aab3fa7cde3/transformed/jetified-play-services-auth-base-18.0.4/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-base:18.5.0] /Users/shahadmohsen/.gradle/caches/8.9/transforms/4c8b48bf609112d013b2da4e6317fe85/transformed/jetified-play-services-base-18.5.0/AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-base:18.5.0] /Users/shahadmohsen/.gradle/caches/8.9/transforms/4c8b48bf609112d013b2da4e6317fe85/transformed/jetified-play-services-base-18.5.0/AndroidManifest.xml:3:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] /Users/shahadmohsen/.gradle/caches/8.9/transforms/730c0e276a0db9b770f49d5e6897cd5d/transformed/jetified-firebase-installations-interop-17.1.1/AndroidManifest.xml:17:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] /Users/shahadmohsen/.gradle/caches/8.9/transforms/730c0e276a0db9b770f49d5e6897cd5d/transformed/jetified-firebase-installations-interop-17.1.1/AndroidManifest.xml:17:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] /Users/shahadmohsen/.gradle/caches/8.9/transforms/93a6e698e7d4de0d657f85dabe2bd7d7/transformed/jetified-play-services-tasks-18.2.0/AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] /Users/shahadmohsen/.gradle/caches/8.9/transforms/93a6e698e7d4de0d657f85dabe2bd7d7/transformed/jetified-play-services-tasks-18.2.0/AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/shahadmohsen/.gradle/caches/8.9/transforms/f71d82fd3a46a1cc346b8bbd9eced108/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/shahadmohsen/.gradle/caches/8.9/transforms/f71d82fd3a46a1cc346b8bbd9eced108/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.2.0] /Users/shahadmohsen/.gradle/caches/8.9/transforms/5eaf3347a72eb0e5a518a377931921f5/transformed/jetified-play-services-measurement-sdk-api-22.2.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.2.0] /Users/shahadmohsen/.gradle/caches/8.9/transforms/5eaf3347a72eb0e5a518a377931921f5/transformed/jetified-play-services-measurement-sdk-api-22.2.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:22.2.0] /Users/shahadmohsen/.gradle/caches/8.9/transforms/b45ac50506d84422c3e1cce13eae478b/transformed/jetified-play-services-measurement-base-22.2.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:22.2.0] /Users/shahadmohsen/.gradle/caches/8.9/transforms/b45ac50506d84422c3e1cce13eae478b/transformed/jetified-play-services-measurement-base-22.2.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/shahadmohsen/.gradle/caches/8.9/transforms/ec75a75ba037c82fc9d79a2c84bb9ad2/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/shahadmohsen/.gradle/caches/8.9/transforms/ec75a75ba037c82fc9d79a2c84bb9ad2/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-basement:18.5.0] /Users/shahadmohsen/.gradle/caches/8.9/transforms/477235daf40d64e8ba6a435815d3c878/transformed/jetified-play-services-basement-18.5.0/AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-basement:18.5.0] /Users/shahadmohsen/.gradle/caches/8.9/transforms/477235daf40d64e8ba6a435815d3c878/transformed/jetified-play-services-basement-18.5.0/AndroidManifest.xml:18:5-43
MERGED from [androidx.fragment:fragment:1.7.1] /Users/shahadmohsen/.gradle/caches/8.9/transforms/8c3aa8aa0e8efa7d90285d47c8f0b7e4/transformed/fragment-1.7.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.fragment:fragment:1.7.1] /Users/shahadmohsen/.gradle/caches/8.9/transforms/8c3aa8aa0e8efa7d90285d47c8f0b7e4/transformed/fragment-1.7.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.browser:browser:1.4.0] /Users/shahadmohsen/.gradle/caches/8.9/transforms/46a0616eda6fd3c3aaf77bbbf2d6780d/transformed/browser-1.4.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.4.0] /Users/shahadmohsen/.gradle/caches/8.9/transforms/46a0616eda6fd3c3aaf77bbbf2d6780d/transformed/browser-1.4.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/shahadmohsen/.gradle/caches/8.9/transforms/fda44c7e2c3c7d027bc1053a547f274c/transformed/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/shahadmohsen/.gradle/caches/8.9/transforms/fda44c7e2c3c7d027bc1053a547f274c/transformed/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core-ktx:1.13.1] /Users/shahadmohsen/.gradle/caches/8.9/transforms/6cf958cc9dd208590edbf84a7efac720/transformed/jetified-core-ktx-1.13.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.13.1] /Users/shahadmohsen/.gradle/caches/8.9/transforms/6cf958cc9dd208590edbf84a7efac720/transformed/jetified-core-ktx-1.13.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.customview:customview:1.0.0] /Users/shahadmohsen/.gradle/caches/8.9/transforms/80434c1b474711607b146f7daf03138a/transformed/customview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] /Users/shahadmohsen/.gradle/caches/8.9/transforms/80434c1b474711607b146f7daf03138a/transformed/customview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.13.1] /Users/shahadmohsen/.gradle/caches/8.9/transforms/f46a0ddd20f78c45c28bb103bfd2e296/transformed/core-1.13.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.13.1] /Users/shahadmohsen/.gradle/caches/8.9/transforms/f46a0ddd20f78c45c28bb103bfd2e296/transformed/core-1.13.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.7.0] /Users/shahadmohsen/.gradle/caches/8.9/transforms/784703db6feb86229e747d22321ad998/transformed/lifecycle-runtime-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.7.0] /Users/shahadmohsen/.gradle/caches/8.9/transforms/784703db6feb86229e747d22321ad998/transformed/lifecycle-runtime-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] /Users/shahadmohsen/.gradle/caches/8.9/transforms/cd5f7e8bba7632d57b24432f5848d65a/transformed/jetified-lifecycle-process-2.7.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] /Users/shahadmohsen/.gradle/caches/8.9/transforms/cd5f7e8bba7632d57b24432f5848d65a/transformed/jetified-lifecycle-process-2.7.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] /Users/shahadmohsen/.gradle/caches/8.9/transforms/eb0aa44ce3a802e057440b6c988f5f47/transformed/jetified-savedstate-1.2.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] /Users/shahadmohsen/.gradle/caches/8.9/transforms/eb0aa44ce3a802e057440b6c988f5f47/transformed/jetified-savedstate-1.2.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/shahadmohsen/.gradle/caches/8.9/transforms/ee97bb1374196fc612f2b34d7144a4dc/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:21:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/shahadmohsen/.gradle/caches/8.9/transforms/ee97bb1374196fc612f2b34d7144a4dc/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:21:5-44
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/shahadmohsen/.gradle/caches/8.9/transforms/4a25e6ffb32a149980fc54a50c4cfb57/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/shahadmohsen/.gradle/caches/8.9/transforms/4a25e6ffb32a149980fc54a50c4cfb57/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.2.0] /Users/shahadmohsen/.gradle/caches/8.9/transforms/f3a596c5be581bb306118566d9ae398e/transformed/jetified-tracing-1.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.tracing:tracing:1.2.0] /Users/shahadmohsen/.gradle/caches/8.9/transforms/f3a596c5be581bb306118566d9ae398e/transformed/jetified-tracing-1.2.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-components:18.0.0] /Users/shahadmohsen/.gradle/caches/8.9/transforms/09ac881048f257c6f975fdf70cf050aa/transformed/jetified-firebase-components-18.0.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-components:18.0.0] /Users/shahadmohsen/.gradle/caches/8.9/transforms/09ac881048f257c6f975fdf70cf050aa/transformed/jetified-firebase-components-18.0.0/AndroidManifest.xml:18:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/shahadmohsen/.gradle/caches/8.9/transforms/badb43ae31ad3b2541ad03797ff61cdd/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/shahadmohsen/.gradle/caches/8.9/transforms/badb43ae31ad3b2541ad03797ff61cdd/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] /Users/shahadmohsen/.gradle/caches/8.9/transforms/4e7ef77d8583511d016b910109196e0e/transformed/core-runtime-2.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] /Users/shahadmohsen/.gradle/caches/8.9/transforms/4e7ef77d8583511d016b910109196e0e/transformed/core-runtime-2.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/shahadmohsen/.gradle/caches/8.9/transforms/579c66dfa092daff1314b996ad478800/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/shahadmohsen/.gradle/caches/8.9/transforms/579c66dfa092daff1314b996ad478800/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/shahadmohsen/.gradle/caches/8.9/transforms/799cea25014cf51b2486b7eafcf50a6e/transformed/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/shahadmohsen/.gradle/caches/8.9/transforms/799cea25014cf51b2486b7eafcf50a6e/transformed/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/shahadmohsen/.gradle/caches/8.9/transforms/963e26aabc70efc63493bc723975f720/transformed/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/shahadmohsen/.gradle/caches/8.9/transforms/963e26aabc70efc63493bc723975f720/transformed/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /Users/shahadmohsen/.gradle/caches/8.9/transforms/fde87ed0b26ad694ec9a07a505f00418/transformed/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /Users/shahadmohsen/.gradle/caches/8.9/transforms/fde87ed0b26ad694ec9a07a505f00418/transformed/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.window.extensions.core:core:1.0.0] /Users/shahadmohsen/.gradle/caches/8.9/transforms/918c736fc038f499b45d9f99a3004381/transformed/jetified-core-1.0.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.window.extensions.core:core:1.0.0] /Users/shahadmohsen/.gradle/caches/8.9/transforms/918c736fc038f499b45d9f99a3004381/transformed/jetified-core-1.0.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.0] /Users/shahadmohsen/.gradle/caches/8.9/transforms/cb7272b234ac458ebf54d28616e52c91/transformed/jetified-annotation-experimental-1.4.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.0] /Users/shahadmohsen/.gradle/caches/8.9/transforms/cb7272b234ac458ebf54d28616e52c91/transformed/jetified-annotation-experimental-1.4.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] /Users/shahadmohsen/.gradle/caches/8.9/transforms/ca99fc2ddb955361891d11c44a2f5d7e/transformed/jetified-googleid-1.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] /Users/shahadmohsen/.gradle/caches/8.9/transforms/ca99fc2ddb955361891d11c44a2f5d7e/transformed/jetified-googleid-1.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.getkeepsafe.relinker:relinker:1.4.5] /Users/shahadmohsen/.gradle/caches/8.9/transforms/90ea3c1744b0bf824caeea7ead173cca/transformed/jetified-relinker-1.4.5/AndroidManifest.xml:5:5-43
MERGED from [com.getkeepsafe.relinker:relinker:1.4.5] /Users/shahadmohsen/.gradle/caches/8.9/transforms/90ea3c1744b0bf824caeea7ead173cca/transformed/jetified-relinker-1.4.5/AndroidManifest.xml:5:5-43
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] /Users/shahadmohsen/.gradle/caches/8.9/transforms/82505b678c00ca9357bcbce68405d78b/transformed/jetified-protolite-well-known-types-18.0.0/AndroidManifest.xml:7:5-9:41
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] /Users/shahadmohsen/.gradle/caches/8.9/transforms/82505b678c00ca9357bcbce68405d78b/transformed/jetified-protolite-well-known-types-18.0.0/AndroidManifest.xml:7:5-9:41
MERGED from [io.grpc:grpc-android:1.62.2] /Users/shahadmohsen/.gradle/caches/8.9/transforms/236d0edc0cba852b70fd34eb1f0ba619/transformed/jetified-grpc-android-1.62.2/AndroidManifest.xml:5:5-44
MERGED from [io.grpc:grpc-android:1.62.2] /Users/shahadmohsen/.gradle/caches/8.9/transforms/236d0edc0cba852b70fd34eb1f0ba619/transformed/jetified-grpc-android-1.62.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.play:core-common:2.0.3] /Users/shahadmohsen/.gradle/caches/8.9/transforms/43ecc05642655d9e2e2f83ed92f44398/transformed/jetified-core-common-2.0.3/AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.play:core-common:2.0.3] /Users/shahadmohsen/.gradle/caches/8.9/transforms/43ecc05642655d9e2e2f83ed92f44398/transformed/jetified-core-common-2.0.3/AndroidManifest.xml:7:5-9:41
	tools:overrideLibrary
		ADDED from [com.google.firebase:firebase-auth:23.2.0] /Users/shahadmohsen/.gradle/caches/8.9/transforms/bb8b4f2e38f2130bf0459a7687893ad6/transformed/jetified-firebase-auth-23.2.0/AndroidManifest.xml:23:9-148
	android:targetSdkVersion
		INJECTED from /Users/shahadmohsen/StudioProjects/Taif/android/app/src/debug/AndroidManifest.xml
	android:minSdkVersion
		INJECTED from /Users/shahadmohsen/StudioProjects/Taif/android/app/src/debug/AndroidManifest.xml
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [:cloud_firestore] /Users/shahadmohsen/.pub-cache/hosted/pub.dev/cloud_firestore-5.6.5/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:8:9-12:19
MERGED from [:firebase_auth] /Users/shahadmohsen/.pub-cache/hosted/pub.dev/firebase_auth-5.5.1/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:8:9-12:19
MERGED from [:firebase_auth] /Users/shahadmohsen/.pub-cache/hosted/pub.dev/firebase_auth-5.5.1/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:8:9-12:19
MERGED from [:firebase_core] /Users/shahadmohsen/.pub-cache/hosted/pub.dev/firebase_core-3.12.1/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:8:9-12:19
MERGED from [:firebase_core] /Users/shahadmohsen/.pub-cache/hosted/pub.dev/firebase_core-3.12.1/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:8:9-12:19
MERGED from [com.google.firebase:firebase-firestore:25.1.2] /Users/shahadmohsen/.gradle/caches/8.9/transforms/62a12d0e9fbb702eb7fcb2c2612179c6/transformed/jetified-firebase-firestore-25.1.2/AndroidManifest.xml:14:9-23:19
MERGED from [com.google.firebase:firebase-firestore:25.1.2] /Users/shahadmohsen/.gradle/caches/8.9/transforms/62a12d0e9fbb702eb7fcb2c2612179c6/transformed/jetified-firebase-firestore-25.1.2/AndroidManifest.xml:14:9-23:19
MERGED from [com.google.firebase:firebase-auth:23.2.0] /Users/shahadmohsen/.gradle/caches/8.9/transforms/bb8b4f2e38f2130bf0459a7687893ad6/transformed/jetified-firebase-auth-23.2.0/AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-auth:23.2.0] /Users/shahadmohsen/.gradle/caches/8.9/transforms/bb8b4f2e38f2130bf0459a7687893ad6/transformed/jetified-firebase-auth-23.2.0/AndroidManifest.xml:66:9-72:19
MERGED from [com.google.android.gms:play-services-measurement-api:22.2.0] /Users/shahadmohsen/.gradle/caches/8.9/transforms/20a3ce0bc3711952f9a60476df411054/transformed/jetified-play-services-measurement-api-22.2.0/AndroidManifest.xml:30:9-36:19
MERGED from [com.google.android.gms:play-services-measurement-api:22.2.0] /Users/shahadmohsen/.gradle/caches/8.9/transforms/20a3ce0bc3711952f9a60476df411054/transformed/jetified-play-services-measurement-api-22.2.0/AndroidManifest.xml:30:9-36:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/shahadmohsen/.gradle/caches/8.9/transforms/34f5cc696fc82f2795199c26f66becaf/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/shahadmohsen/.gradle/caches/8.9/transforms/34f5cc696fc82f2795199c26f66becaf/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/shahadmohsen/.gradle/caches/8.9/transforms/fc847871b8f1eb59a1fd64845cf0a6b5/transformed/jetified-firebase-common-ktx-21.0.0/AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/shahadmohsen/.gradle/caches/8.9/transforms/fc847871b8f1eb59a1fd64845cf0a6b5/transformed/jetified-firebase-common-ktx-21.0.0/AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common:21.0.0] /Users/shahadmohsen/.gradle/caches/8.9/transforms/1e96b8c4e11b240db7be9cbad1059f05/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-common:21.0.0] /Users/shahadmohsen/.gradle/caches/8.9/transforms/1e96b8c4e11b240db7be9cbad1059f05/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:30:9-38:19
	android:exported
		ADDED from [com.google.firebase:firebase-firestore:25.1.2] /Users/shahadmohsen/.gradle/caches/8.9/transforms/62a12d0e9fbb702eb7fcb2c2612179c6/transformed/jetified-firebase-firestore-25.1.2/AndroidManifest.xml:16:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/shahadmohsen/.gradle/caches/8.9/transforms/1e96b8c4e11b240db7be9cbad1059f05/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:34:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/shahadmohsen/.gradle/caches/8.9/transforms/1e96b8c4e11b240db7be9cbad1059f05/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:32:13-43
	android:name
		ADDED from [:cloud_firestore] /Users/shahadmohsen/.pub-cache/hosted/pub.dev/cloud_firestore-5.6.5/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:8:18-89
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.firestore.FlutterFirebaseFirestoreRegistrar
ADDED from [:cloud_firestore] /Users/shahadmohsen/.pub-cache/hosted/pub.dev/cloud_firestore-5.6.5/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:9:13-11:85
	android:value
		ADDED from [:cloud_firestore] /Users/shahadmohsen/.pub-cache/hosted/pub.dev/cloud_firestore-5.6.5/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:11:17-82
	android:name
		ADDED from [:cloud_firestore] /Users/shahadmohsen/.pub-cache/hosted/pub.dev/cloud_firestore-5.6.5/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:10:17-134
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.auth.FlutterFirebaseAuthRegistrar
ADDED from [:firebase_auth] /Users/shahadmohsen/.pub-cache/hosted/pub.dev/firebase_auth-5.5.1/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:9:13-11:85
	android:value
		ADDED from [:firebase_auth] /Users/shahadmohsen/.pub-cache/hosted/pub.dev/firebase_auth-5.5.1/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:11:17-82
	android:name
		ADDED from [:firebase_auth] /Users/shahadmohsen/.pub-cache/hosted/pub.dev/firebase_auth-5.5.1/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:10:17-124
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.core.FlutterFirebaseCoreRegistrar
ADDED from [:firebase_core] /Users/shahadmohsen/.pub-cache/hosted/pub.dev/firebase_core-3.12.1/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:9:13-11:85
	android:value
		ADDED from [:firebase_core] /Users/shahadmohsen/.pub-cache/hosted/pub.dev/firebase_core-3.12.1/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:11:17-82
	android:name
		ADDED from [:firebase_core] /Users/shahadmohsen/.pub-cache/hosted/pub.dev/firebase_core-3.12.1/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:10:17-124
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [com.google.firebase:firebase-firestore:25.1.2] /Users/shahadmohsen/.gradle/caches/8.9/transforms/62a12d0e9fbb702eb7fcb2c2612179c6/transformed/jetified-firebase-firestore-25.1.2/AndroidManifest.xml:10:5-79
MERGED from [com.google.firebase:firebase-auth:23.2.0] /Users/shahadmohsen/.gradle/caches/8.9/transforms/bb8b4f2e38f2130bf0459a7687893ad6/transformed/jetified-firebase-auth-23.2.0/AndroidManifest.xml:26:5-79
MERGED from [com.google.firebase:firebase-auth:23.2.0] /Users/shahadmohsen/.gradle/caches/8.9/transforms/bb8b4f2e38f2130bf0459a7687893ad6/transformed/jetified-firebase-auth-23.2.0/AndroidManifest.xml:26:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:22.2.0] /Users/shahadmohsen/.gradle/caches/8.9/transforms/20a3ce0bc3711952f9a60476df411054/transformed/jetified-play-services-measurement-api-22.2.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:22.2.0] /Users/shahadmohsen/.gradle/caches/8.9/transforms/20a3ce0bc3711952f9a60476df411054/transformed/jetified-play-services-measurement-api-22.2.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/shahadmohsen/.gradle/caches/8.9/transforms/34f5cc696fc82f2795199c26f66becaf/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:7:5-79
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/shahadmohsen/.gradle/caches/8.9/transforms/34f5cc696fc82f2795199c26f66becaf/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-measurement:22.2.0] /Users/shahadmohsen/.gradle/caches/8.9/transforms/191303557ac476188314d4efabe198d4/transformed/jetified-play-services-measurement-22.2.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement:22.2.0] /Users/shahadmohsen/.gradle/caches/8.9/transforms/191303557ac476188314d4efabe198d4/transformed/jetified-play-services-measurement-22.2.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] /Users/shahadmohsen/.gradle/caches/8.9/transforms/2567a38ac176ff397d72994e2f584dc3/transformed/jetified-recaptcha-18.6.1/AndroidManifest.xml:8:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] /Users/shahadmohsen/.gradle/caches/8.9/transforms/2567a38ac176ff397d72994e2f584dc3/transformed/jetified-recaptcha-18.6.1/AndroidManifest.xml:8:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:22.2.0] /Users/shahadmohsen/.gradle/caches/8.9/transforms/357f23a5595ecc7775ff0e02591886a5/transformed/jetified-play-services-measurement-impl-22.2.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:22.2.0] /Users/shahadmohsen/.gradle/caches/8.9/transforms/357f23a5595ecc7775ff0e02591886a5/transformed/jetified-play-services-measurement-impl-22.2.0/AndroidManifest.xml:24:5-79
